2838:        workflow_status: 'DRAFT',
2977:            this.buildSectionLogContext(section, offer),
2978:            actor,
2979:          );
2980:          result.sections += 1;
2981:          const rowsBySubsection = groupBy(sectionRows, (row) => {
2982:            const resolution = asRecord(row.resolution_json);
2983:            return recordString(resolution, 'import_subsection_code') ?? '__NO_SUBSECTION__';
2984:          });
2985:
2986:          for (const [subsectionCode, subsectionRows] of rowsBySubsection.entries()) {
2987:            if (subsectionCode === '__NO_SUBSECTION__') {
2988:              continue;
2989:            }
2990:            const subsectionResolutions = subsectionRows.map((row) => asRecord(row.resolution_json));
2991:            const assignedTheoretical = maxNumber(
2992:              subsectionResolutions.map((row) => recordNumberOrNull(row, 'assigned_theoretical_hours')),
2993:            ) ?? 0;
2994:            const assignedPractical = maxNumber(
2995:              subsectionResolutions.map((row) => recordNumberOrNull(row, 'assigned_practical_hours')),
2996:            ) ?? 0;
2997:            const assignedTotal = maxNumber(
2998:              subsectionResolutions.map((row) => recordNumberOrNull(row, 'assigned_total_hours')),
2999:            ) ?? assignedTheoretical + assignedPractical;
3000:            const schedulePayloads = subsectionResolutions
3001:              .map((row) => asRecord(recordValue(row, 'schedule')))
3002:              .filter((item) => Object.keys(item).length > 0);
3003:            const uniqueScheduleTeacherIds = uniqueIds(
3004:              schedulePayloads.map((row) => recordString(row, 'teacher_id')),
3005:            );
3006:            const uniqueScheduleBuildingIds = uniqueIds(
3007:              schedulePayloads.map((row) => recordString(row, 'building_id')),
3008:            );
3009:            const uniqueScheduleClassroomIds = uniqueIds(
3010:              schedulePayloads.map((row) => recordString(row, 'classroom_id')),
3011:            );
3012:            const subsectionKind = (
3013:              firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'subsection_kind'))) ??
3014:              deriveSubsectionKind(assignedTheoretical, assignedPractical)
3015:            ) as PlanningSubsectionKind;
3016:            const subsection = manager.create(PlanningSubsectionEntity, {
3017:              id: newId(),
3018:              planning_section_id: section.id,
3019:              code: subsectionCode,
3020:              kind: subsectionKind,
3021:              responsible_teacher_id:
3022:                uniqueScheduleTeacherIds.length === 1
3023:                  ? uniqueScheduleTeacherIds[0]
3024:                  : firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'teacher_id'))),
3025:              course_modality_id: firstNonEmpty(
3026:                subsectionResolutions.map((row) => recordString(row, 'course_modality_id')),
3027:              ),
3028:              building_id:
3029:                uniqueScheduleBuildingIds.length === 1
3030:                  ? uniqueScheduleBuildingIds[0]
3031:                  : firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'building_id'))),
3032:              classroom_id:
3033:                uniqueScheduleClassroomIds.length === 1
3034:                  ? uniqueScheduleClassroomIds[0]
3035:                  : firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'classroom_id'))),
3036:              capacity_snapshot: maxNumber(
3037:                subsectionResolutions.map((row) => recordNumberOrNull(row, 'capacity_snapshot')),
3038:              ),
3039:              shift: firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'shift'))),
3040:              projected_vacancies: maxNumber(
3041:                subsectionResolutions.map((row) => recordNumberOrNull(row, 'projected_vacancies')),
3042:              ),
3043:              course_type: offer.course_type,
3044:              assigned_theoretical_hours: assignedTheoretical,
3045:              assigned_practical_hours: assignedPractical,
3046:              assigned_virtual_hours: 0,
3047:              assigned_seminar_hours: 0,
3048:              assigned_total_hours: assignedTotal,
3049:              denomination:
3050:                firstNonEmpty(subsectionResolutions.map((row) => recordString(row, 'denomination'))) ??
3051:                buildDenomination(offer.course_code, offer.course_name, section.code, subsectionCode, offer.campus_id),
3052:              vc_section_id:
3053:                firstNonEmpty(
3054:                  subsectionResolutions.map((row) => recordString(row, 'source_vc_section_id')),
3055:                ) ?? null,
3056:              status: 'DRAFT',
3057:              created_at: now,
3058:              updated_at: now,
3059:            });
3060:            await manager.save(PlanningSubsectionEntity, subsection);
3061:            await this.logChange(
3062:              'planning_subsection',
3063:              subsection.id,
3064:              'CREATE',
3065:              null,
3066:              subsection,
3067:              this.buildSubsectionLogContext(subsection, section, offer),
3068:              actor,
3069:            );
3070:            result.subsections += 1;
3071:
3072:            const uniqueSchedules = dedupeImportedSchedules(schedulePayloads);
3073:            for (const selectedSchedule of uniqueSchedules) {
3074:              const schedule = manager.create(PlanningSubsectionScheduleEntity, {
3075:                id: newId(),
3076:                planning_subsection_id: subsection.id,
3077:                day_of_week: recordString(selectedSchedule, 'day_of_week') as (typeof DayOfWeekValues)[number],
3078:                start_time: recordString(selectedSchedule, 'start_time')!,
3079:                end_time: recordString(selectedSchedule, 'end_time')!,
3080:                session_type:
3081:                  (recordString(selectedSchedule, 'session_type') as PlanningSessionType | null) ?? 'OTHER',
3082:                source_session_type_code: recordString(selectedSchedule, 'source_session_type_code'),
3083:                teacher_id: recordString(selectedSchedule, 'teacher_id'),
3084:                building_id: recordString(selectedSchedule, 'building_id'),
3085:                classroom_id: recordString(selectedSchedule, 'classroom_id'),
3086:                source_schedule_id: recordString(selectedSchedule, 'source_schedule_id'),
3087:                source_payload_json:
3088:                  asRecord(recordValue(selectedSchedule, 'source_payload_json')) ??
3089:                  null,
3090:                duration_minutes: recordNumber(selectedSchedule, 'duration_minutes'),
3091:                academic_hours: recordNumber(selectedSchedule, 'academic_hours'),
3092:                created_at: now,
3093:                updated_at: now,
3094:              });
3095:              await manager.save(PlanningSubsectionScheduleEntity, schedule);
3096:              await this.logChange(
3097:                'planning_subsection_schedule',
3098:                schedule.id,
3099:                'CREATE',
3100:                null,
3101:                schedule,
3102:                this.buildScheduleLogContext(schedule, subsection, section, offer),
3103:                actor,
3104:              );
3105:              result.schedules += 1;
